Timestamp,ECG,Internal Clock,Stimulus,Annotation
7.783023357391357,60.09612444890056,8.185119867324829,,High Variability in EEG
7.893132925033569,66.4034189961567,8.185119867324829,,High Variability in EEG
8.038341283798218,61.66775534985239,8.185119867324829,,High Variability in EEG
8.154855489730835,62.33760374049516,8.185119867324829,,High Variability in EEG
8.26644515991211,62.932423292289336,8.185119867324829,,High Variability in EEG
8.3832266330719,63.493088518184535,8.185119867324829,,High Variability in EEG
8.495299100875854,63.96067176883137,8.185119867324829,,High Variability in EEG
8.618147373199463,60.34309822607165,8.185119867324829,,High Variability in EEG
8.731256246566772,61.04626341545311,8.185119867324829,,High Variability in EEG
8.907485961914062,62.09465479712585,8.185119867324829,,High Variability in EEG
9.021464347839355,61.18116622769354,8.185119867324829,,High Variability in EEG
9.178283214569092,63.48985787729802,10.088051557540894,,High Variability in EEG
9.291940927505491,63.963994503638105,10.088051557540894,,High Variability in EEG
9.398422718048096,60.24588438623091,10.088051557540894,,High Variability in EEG
9.541195631027222,61.13312204812094,10.088051557540894,,High Variability in EEG
9.657033681869509,61.82753288934816,10.088051557540894,,High Variability in EEG
9.778122425079346,62.51186666020863,10.088051557540894,,High Variability in EEG
9.88286519050598,63.057540471828666,10.088051557540894,,High Variability in EEG
10.008394956588743,63.64106377463815,10.088051557540894,,High Variability in EEG
10.118822813034058,64.08006134994444,10.088051557540894,,High Variability in EEG
10.227609872817991,60.455289163166015,10.088051557540894,,High Variability in EEG
10.340378522872925,61.15396918403689,10.088051557540894,,High Variability in EEG
10.449450969696043,61.807881014680696,10.088051557540894,,High Variability in EEG
10.559176445007324,71.7238814129516,10.088051557540894,,High Variability in EEG
10.68484878540039,64.65677315992217,10.088051557540894,,High Variability in EEG
10.79748010635376,63.61212795643637,10.088051557540894,,High Variability in EEG
10.919257640838625,64.09691625412046,10.088051557540894,,High Variability in EEG
11.100653886795044,60.93586475880373,12.029755115509031,,High Variability in EEG
11.21019172668457,61.60096392768848,12.029755115509031,,High Variability in EEG
11.319762706756592,62.2359623966719,12.029755115509031,,High Variability in EEG
11.432129383087158,62.843102497403024,12.029755115509031,,High Variability in EEG
11.538847923278809,63.367503516343625,12.029755115509031,,High Variability in EEG
11.65322232246399,63.86215912460795,12.029755115509031,,High Variability in EEG
11.775590896606444,60.18213056683868,12.029755115509031,,High Variability in EEG
11.885738611221312,60.869802069411925,12.029755115509031,,High Variability in EEG
11.99229621887207,61.51936107719635,12.029755115509031,,High Variability in EEG
12.111260652542114,62.21189474756211,12.029755115509031,,High Variability in EEG
12.219184160232544,62.7978636204942,12.029755115509031,,High Variability in EEG
12.325889587402344,63.32674087279059,12.029755115509031,,High Variability in EEG
12.44534683227539,63.84755354795425,12.766436576843262,,High Variability in EEG
12.562321186065674,60.12533067143711,12.766436576843262,,High Variability in EEG
12.672496557235718,60.81395821591358,12.766436576843262,,High Variability in EEG
12.78165864944458,65.78311874470286,12.78165864944458,,High Variability in EEG
12.895443201065063,62.14634020452566,12.78165864944458,,High Variability in EEG
13.000478506088257,62.72199965281326,13.047487735748293,,High Variability in EEG
13.110718488693236,63.27508555361098,13.063493490219116,,High Variability in EEG
13.219235897064207,63.75828932306845,13.235280275344849,,High Variability in EEG
13.34337568283081,60.03285384378481,13.266731262207031,,High Variability in EEG
13.453123331069946,60.19996918368268,13.453123331069946,,High Variability in EEG
13.562272787094116,61.38968248198599,13.640807628631592,,High Variability in EEG
13.687811136245728,62.12698788981454,13.687811136245728,,High Variability in EEG
13.79744005203247,62.72825236161011,13.844971656799316,,High Variability in EEG
13.908329010009766,63.28379260535439,13.875295400619509,,High Variability in EEG
14.017504930496216,63.76860843877125,14.047510147094728,,High Variability in EEG
14.119181871414185,64.15659798237812,14.079151153564451,,High Variability in EEG
14.22171664237976,53.20701393559735,14.251780033111572,,High Variability in EEG
14.33034348487854,61.22166090351674,14.31333613395691,,High Variability in EEG
14.439892530441284,61.87545426559049,14.45589566230774,,High Variability in EEG
14.55700397491455,62.5348289735756,14.518498659133911,,High Variability in EEG
14.659539222717283,63.06760047345871,14.659539222717283,,High Variability in EEG
14.771194696426392,72.60813659900006,14.690653562545776,,High Variability in EEG
14.87984561920166,64.02997938559307,14.87984561920166,,High Variability in EEG
14.990390539169312,60.380983274544974,14.895853281021118,,High Variability in EEG
15.102045059204102,70.3868105167462,15.117457628250122,,High Variability in EEG
15.22898006439209,52.45989292604649,15.149460792541504,,High Variability in EEG
15.330546140670776,60.71328750737493,15.338545799255373,,High Variability in EEG
15.43308973312378,60.44986671007205,15.35454487800598,,High Variability in EEG
15.543628454208374,67.99733169215791,15.543628454208374,,High Variability in EEG
15.652707815170288,72.15041891593503,15.731185913085938,,High Variability in EEG
15.763291835784912,53.72636883553469,15.763291835784912,,High Variability in EEG
15.88084077835083,57.97223617808893,15.953807830810549,,High Variability in EEG
15.989895582199097,59.84079869225474,15.989895582199097,,High Variability in EEG
16.10042953491211,62.26972179926168,16.160090923309326,,High Variability in EEG
16.22386145591736,62.9307391231972,16.19133186340332,,High Variability in EEG
16.333375215530396,63.45876967979955,16.38149094581604,,High Variability in EEG
16.445018768310547,63.92968644432191,16.42201566696167,,High Variability in EEG
16.55466628074646,60.20992544030834,16.569663763046265,,High Variability in EEG
16.67830729484558,60.98045327660547,16.601256132125854,,High Variability in EEG
16.792125463485718,69.31315428525089,16.792125463485718,,High Variability in EEG
16.901669025421143,62.30026125777572,16.834651708602905,,High Variability in EEG
17.064164400100708,63.15271233845732,17.064164400100708,,High Variability in EEG
17.16972589492798,63.63829948976097,17.217387199401855,,High Variability in EEG
17.28173828125,64.08348316722083,17.2483868598938,,High Variability in EEG
17.393354892730713,60.47888905973224,17.42293095588684,,High Variability in EEG
17.501994609832764,61.15179075825243,17.45398235321045,,High Variability in EEG
17.61207938194275,61.81172153351402,17.628074169158936,,High Variability in EEG
17.738651037216187,62.52696199474802,17.665132999420166,,High Variability in EEG
17.839253187179565,63.050778719651255,17.835251331329346,,High Variability in EEG
17.947940587997437,66.70419129654967,17.87142777442932,,High Variability in EEG
18.05554986000061,64.00230334350151,18.05554986000061,,High Variability in EEG
18.16523718833924,60.32926556348248,18.243829488754272,,High Variability in EEG
18.306424379348755,61.204639961575005,18.2989194393158,,High Variability in EEG
18.418981313705444,61.876707330389294,18.44898104667664,,High Variability in EEG
18.529036045074463,53.40360746739877,18.51203155517578,Visual,High Variability in EEG
18.63927721977234,70.52620921594185,18.65527296066284,Visual,High Variability in EEG
18.74981427192688,56.34746705885118,18.68727231025696,Visual,High Variability in EEG
18.85035824775696,58.5988519687462,18.86135315895081,Visual,High Variability in EEG
18.95503830909729,59.53384063319548,18.892508268356323,Visual,High Variability in EEG
19.06659293174744,66.56088934259618,19.06659293174744,Visual,High Variability in EEG
19.17813420295716,53.06605304597815,19.11112904548645,Visual,High Variability in EEG
19.287669897079468,72.00023709568943,19.31897139549256,Visual,High Variability in EEG
19.404969930648804,57.3287739897665,19.338972091674805,Visual,High Variability in EEG
19.509401559829712,73.19245812435841,19.509401559829712,Visual,High Variability in EEG
19.62188696861267,67.48884699592001,19.573368787765503,Visual,High Variability in EEG
19.722445726394653,65.86294348598581,19.728446006774902,Visual,High Variability in EEG
19.823973894119263,65.63692869466148,19.750444650650024,Visual,High Variability in EEG
19.933735847473145,61.89547339922382,19.933735847473145,Visual,High Variability in EEG
20.04427146911621,61.59531190335592,20.10535168647766,Visual,High Variability in EEG
20.15994691848755,71.12391687270097,20.12695288658142,Visual,High Variability in EEG
20.263474702835083,68.0523648313497,20.293906927108765,Visual,High Variability in EEG
20.37347173690796,57.51285377160619,20.32541251182556,Visual,High Variability in EEG
20.48519492149353,64.15595253794903,20.48519492149353,,High Variability in EEG
20.593786478042603,59.767832279053465,20.5157790184021,,High Variability in EEG
20.7043240070343,61.2690216101514,20.719649076461792,,High Variability in EEG
20.81434392929077,61.92342467218298,20.75082302093506,,High Variability in EEG
20.92460608482361,62.54243090119978,20.92460608482361,,High Variability in EEG
21.03738284111023,63.12505500692429,20.98971581459045,,High Variability in EEG
21.14520740509033,63.62364760778959,21.14520740509033,,High Variability in EEG
21.256892442703247,64.06995267285878,21.19418501853943,,High Variability in EEG
21.38577127456665,60.563516026793074,21.54086947441101,,High Variability in EEG
21.4932827949524,61.22755309627785,21.54086947441101,,High Variability in EEG
21.60478520393372,61.89244841225749,21.57280731201172,,High Variability in EEG
21.7158682346344,62.5179764601854,21.74686098098755,,High Variability in EEG
21.81645703315735,63.042460647407,21.78590559959412,,High Variability in EEG
21.922988414764404,63.54482711849238,21.95119071006775,,High Variability in EEG
22.02979421615601,63.984802798896006,21.98820161819458,,High Variability in EEG
22.140258073806763,57.27803086766179,22.156257152557373,,High Variability in EEG
22.26808500289917,61.09939840620456,22.187529802322388,,High Variability in EEG
22.377607822418213,55.98805934894542,22.377607822418213,,High Variability in EEG
22.48926877975464,62.39554365074203,22.584784746170044,,High Variability in EEG
22.6007936000824,62.98511604714535,22.6007936000824,,High Variability in EEG
22.71159720420837,63.51292999854847,22.790688276290894,,High Variability in EEG
22.84036946296692,64.04028095189769,22.82236862182617,,High Variability in EEG
22.94889664649964,60.38573760958829,22.996914386749268,,High Variability in EEG
23.060443878173828,61.078451151895706,23.060443878173828,,High Variability in EEG
23.170995235443115,61.74414726649649,23.20201563835144,,High Variability in EEG
23.281837463378903,62.37784276180918,23.233843326568604,,High Variability in EEG
23.400471210479736,63.00475359047682,23.233843326568604,,High Variability in EEG
23.518529891967773,60.89236184556126,23.61506509780884,,High Variability in EEG
23.631065845489506,64.02140189663523,23.631065845489506,,High Variability in EEG
23.74260711669922,60.37280501016015,23.67906165122986,,High Variability in EEG
23.852230310440063,61.053969732982985,23.852230310440063,,High Variability in EEG
23.96478819847107,61.73247146198951,24.027302026748657,,High Variability in EEG
24.091222524642944,62.452717899851294,24.058401584625244,,High Variability in EEG
24.20156240463257,63.03138445028202,24.23209929466248,,High Variability in EEG
24.310332536697388,63.54491623319871,24.28027558326721,,High Variability in EEG
24.42139267921448,64.00096678787145,24.43639087677002,,High Variability in EEG
24.53193211555481,60.33238200280277,24.46838998794556,,High Variability in EEG
24.64347982406616,61.02615793358062,24.64347982406616,,High Variability in EEG
24.76106762886048,61.7354456456756,24.674479484558105,,High Variability in EEG
24.864601850509644,62.32914175715688,24.864601850509644,,High Variability in EEG
24.97621440887451,62.924784465191856,24.91413450241089,,High Variability in EEG
25.11916732788086,63.60230625946184,25.11216115951538,,High Variability in EEG
25.227722644805908,64.04038909850533,25.25872302055359,,High Variability in EEG
25.338428735733032,60.39956833647505,25.30982518196106,,High Variability in EEG
25.44997811317444,61.09200796140867,25.46529531478882,,High Variability in EEG
25.573964834213257,61.83593187745432,25.496424198150635,,High Variability in EEG
25.68749165534973,62.47851603844859,25.7165744304657,,High Variability in EEG
25.795669317245483,63.04414803102396,25.74766516685486,,High Variability in EEG
25.9046003818512,63.55694099115812,25.91975998878479,,High Variability in EEG
26.013367652893063,64.00257055916872,25.94983196258545,,High Variability in EEG
26.12389278411865,60.33496069885708,26.12389278411865,,High Variability in EEG
26.237451791763306,61.04105213491793,26.18789386749268,,High Variability in EEG
26.344003438949585,65.70788015804473,26.344003438949585,,High Variability in EEG
26.455527305603027,62.32567268412092,26.535281658172607,,High Variability in EEG
26.600493669509888,63.0890576701965,26.56727647781372,,High Variability in EEG
26.710819959640503,63.6027559597792,26.740496158599854,,High Variability in EEG
26.82053279876709,64.04504966358307,26.77248692512512,,High Variability in EEG
26.93107652664185,60.40644809668956,26.94708251953125,,High Variability in EEG
27.042771100997925,61.099630988715575,26.97918939590454,,High Variability in EEG
27.15328049659729,61.76422090067734,27.15328049659729,,High Variability in EEG
27.26947045326233,62.42611220909136,27.1852810382843,,High Variability in EEG
27.373990774154663,60.31708883614113,27.373990774154663,,High Variability in EEG
27.484533309936523,69.70701798486871,27.56306481361389,,High Variability in EEG
27.59316849708557,70.82087113395757,27.5981547832489,,High Variability in EEG
27.71720027923584,60.34598099062141,27.8132107257843,,High Variability in EEG
27.82878541946411,61.039725226109695,27.82878541946411,,High Variability in EEG
27.939327239990234,61.706898457864256,28.002561569213867,,High Variability in EEG
28.05970311164856,62.39560643246701,28.03471088409424,,High Variability in EEG
28.162254095077515,62.93975278168813,28.20877695083618,,High Variability in EEG
28.273816347122192,63.47606382998641,28.240822553634644,,High Variability in EEG
28.382370948791504,63.93252548531971,28.413387298583984,,High Variability in EEG
28.492897272109985,60.22003456594539,28.444903135299683,,High Variability in EEG
28.60261058807373,60.9044483286976,28.61838722229004,,High Variability in EEG
28.719988346099854,61.61734092335506,28.66847825050354,,High Variability in EEG
28.823813676834103,62.21912755089674,28.823813676834103,,High Variability in EEG
28.924416303634644,62.7663477347643,28.855910539627075,,High Variability in EEG
29.028961658477783,63.288116231051255,29.028961658477783,,High Variability in EEG
29.14072299003601,63.78301697195424,29.061155319213867,,High Variability in EEG
29.241206884384155,64.1646306218957,29.234205961227417,,High Variability in EEG
29.345726251602173,55.654705749950985,29.30019807815552,,High Variability in EEG
29.45526576042176,61.253333370797584,29.45526576042176,,High Variability in EEG
29.56636118888855,61.91469539363456,29.64487266540528,,High Variability in EEG
29.70998954772949,62.712727404640674,29.70998954772949,,High Variability in EEG
29.823075771331787,63.28024926099855,29.85206794738769,,High Variability in EEG
29.93180537223816,63.763673251366136,29.883273363113403,,High Variability in EEG
30.042874097824097,56.09620683146059,30.09087300300598,,High Variability in EEG
30.154082775115967,51.60713914187682,30.13808560371399,,High Variability in EEG
30.264790058135983,67.71398255457845,30.29578828811645,,High Variability in EEG
30.375403881073,71.39330494396647,30.36032724380493,,High Variability in EEG
30.485063076019287,57.89159572053492,30.50106143951416,,High Variability in EEG
30.59857654571533,63.08160952888653,30.56457233428955,,High Variability in EEG
30.707113027572632,68.70211860777388,30.737648010253903,,High Variability in EEG
30.81765365600586,63.54506063481736,30.76964807510376,,High Variability in EEG
30.92705011367798,63.05693245519511,30.943055629730225,,High Variability in EEG
31.05372667312622,61.29532700717044,30.974207162857056,,High Variability in EEG
31.16627693176269,70.3585575431963,31.16627693176269,,High Variability in EEG
31.276927947998047,62.58155261767715,31.214289665222168,,High Variability in EEG
31.40275001525879,63.223572492464186,31.38677477836609,,High Variability in EEG
31.513553380966187,63.72284689191951,31.55965733528137,,High Variability in EEG
31.62442207336425,64.15028902755755,31.60871148109436,,High Variability in EEG
31.730897903442383,60.56386189875865,31.762900590896606,,High Variability in EEG
31.8425190448761,61.25290406541014,31.8265187740326,,High Variability in EEG
31.954057455062863,52.01635113065786,31.97006130218506,,High Variability in EEG
32.075575828552246,62.59699641919599,32.00006151199341,,High Variability in EEG
32.18962597846985,63.1806317478447,32.22016453742981,,High Variability in EEG
32.29968070983887,63.68211070797335,32.251675605773926,,High Variability in EEG
32.411217212677,64.11856031988651,32.42733287811279,,High Variability in EEG
32.52284097671509,60.5399335277824,32.49232530593872,,High Variability in EEG
32.633360624313354,61.222872314026,32.6493604183197,,High Variability in EEG
32.747822761535645,61.90518778475027,32.66536045074463,,High Variability in EEG
32.8484320640564,62.47288386971578,32.855432987213135,,High Variability in EEG
32.95401930809021,55.63174927232364,32.87148356437683,,High Variability in EEG
33.059566020965576,58.291977344489865,33.059566020965576,,High Variability in EEG
33.16828441619873,69.29718833674663,33.247833251953125,,High Variability in EEG
33.31027817726135,64.19848831764293,33.312278032302856,,High Variability in EEG
33.42333912849426,61.18752775973932,33.45234060287476,,High Variability in EEG
33.53191876411438,61.83714043152823,33.501349449157715,,High Variability in EEG
33.64255690574646,56.61519003865983,33.65854358673096,,High Variability in EEG
33.75313234329224,63.04273119551264,33.72307348251343,,High Variability in EEG
33.86462688446045,63.56699173943892,33.86462688446045,,High Variability in EEG
33.97814393043518,64.02888256777277,33.924147605896,,High Variability in EEG
34.087703227996826,60.37296192822938,34.087703227996826,,High Variability in EEG
34.200260639190674,61.07213653570184,34.10370373725891,,High Variability in EEG
34.3097779750824,61.73199284401601,34.32567000389099,,High Variability in EEG
34.42614150047302,62.39693310491571,34.35662531852722,,High Variability in EEG
34.53081059455872,62.95172778224018,34.54681158065796,,High Variability in EEG
34.642369985580444,63.48668932971326,34.56280875205994,,High Variability in EEG
34.74314498901367,63.91138880931759,34.73614525794983,,High Variability in EEG
34.85191869735718,60.17498018962797,34.77725291252136,,High Variability in EEG
34.95746922492981,60.83428758380036,34.95746922492981,,High Variability in EEG
35.06754803657532,61.50609678878202,34.9988648891449,,High Variability in EEG
35.18725252151489,62.20357974975472,35.16314935684204,,High Variability in EEG
35.29077792167664,62.767203656221206,35.35331082344055,,High Variability in EEG
35.41031622886658,63.35925966348165,35.41831183433533,,High Variability in EEG
35.5118420124054,63.80316417082105,35.55948853492737,,High Variability in EEG
35.62403631210327,52.70714463040957,35.59348177909851,,High Variability in EEG
35.724626541137695,60.65649897262712,35.78163027763367,,High Variability in EEG
35.83337759971619,61.325658884098296,35.83337759971619,,High Variability in EEG
35.93689560890198,61.93983641534375,35.98290061950684,,High Variability in EEG
36.049439430236816,62.57004583614918,36.01491189002991,,High Variability in EEG
36.1576874256134,63.1279221696201,36.1879243850708,,High Variability in EEG
36.27657699584961,63.67369424172837,36.22007060050965,,High Variability in EEG
36.38156867027283,64.08796482832263,36.45609259605408,,High Variability in EEG
36.50309109687805,60.54853196033419,36.47210097312927,,High Variability in EEG
36.61562967300415,61.24354692115211,36.676241636276245,,High Variability in EEG
36.73468780517578,61.9515139568034,36.73468780517578,,High Variability in EEG
36.85022592544556,62.597006606,36.928757190704346,,High Variability in EEG
36.978835105896,63.25068641703632,36.96975064277649,,High Variability in EEG
37.08829879760742,63.74092124884027,36.96975064277649,,High Variability in EEG
37.22837042808533,60.106693752202325,36.96975064277649,,High Variability in EEG
37.3977518081665,61.16028275796235,36.96975064277649,,High Variability in EEG
37.499279260635376,61.76967187427635,36.96975064277649,,High Variability in EEG
37.62176156044006,62.46567758962162,36.96975064277649,,High Variability in EEG
37.73281669616699,63.04677259540316,36.96975064277649,,High Variability in EEG
37.84433126449585,63.57064704332092,38.6515691280365,,High Variability in EEG
37.95886206626892,62.700912917111935,38.6515691280365,,High Variability in EEG
38.07738924026489,60.44067114913728,38.6515691280365,,High Variability in EEG
38.18191480636597,61.089194885508704,38.6515691280365,,High Variability in EEG
38.29544162750244,61.77195057898893,38.6515691280365,,High Variability in EEG
38.40697288513184,62.40772247065384,38.6515691280365,,High Variability in EEG
38.508522033691406,62.9458302078702,38.6515691280365,,High Variability in EEG
38.62004852294922,63.48130252913744,38.6515691280365,,High Variability in EEG
38.7310893535614,63.94663717049315,38.6515691280365,,High Variability in EEG
38.85861039161682,60.34951768982668,38.6515691280365,,High Variability in EEG
38.9731285572052,61.06120746261236,39.09869956970215,,High Variability in EEG
39.08264946937561,61.721514655053,39.09869956970215,,High Variability in EEG
39.19321298599243,62.3550467334353,39.09869956970215,,High Variability in EEG
39.30274152755737,62.93792999369449,39.37925052642822,,High Variability in EEG
39.438761472702026,63.58329438321241,39.37925052642822,,High Variability in EEG
39.5400550365448,63.99697956660403,39.37925052642822,,High Variability in EEG
39.65058755874634,60.32571123853595,39.88761305809021,,High Variability in EEG
39.77610731124878,61.10539590856884,39.88761305809021,,High Variability in EEG
39.88761305809021,61.775604100392,39.88761305809021,,High Variability in EEG
40.0022075176239,62.427990308834666,40.0926947593689,,High Variability in EEG
40.10869455337525,54.80226610380412,40.10869455337525,,High Variability in EEG
40.22483134269714,63.54050149685114,40.298853397369385,,High Variability in EEG
40.35440921783447,64.06601992797353,40.35340762138367,,High Variability in EEG
40.45543599128723,60.382578392791146,40.50243496894837,,High Variability in EEG
40.56497740745544,61.06304565290353,40.5279712677002,,High Variability in EEG
40.67553377151489,61.72938696734786,40.69153022766113,,High Variability in EEG
40.78633737564087,62.36377022052626,40.72375965118408,,High Variability in EEG
40.88683533668518,62.899894904616,40.89689469337464,,High Variability in EEG
40.99206590652466,63.411630668789066,40.92806315422058,,High Variability in EEG
41.10344886779785,63.88821392566646,41.10344886779785,,High Variability in EEG
41.21319961547852,60.14410169065812,41.13418626785278,,High Variability in EEG
41.3230094909668,60.83021578006624,41.3230094909668,,High Variability in EEG
41.43403935432434,61.507854064813785,41.51226997375488,,High Variability in EEG
41.56585240364075,62.27325817815352,41.55979490280152,,High Variability in EEG
41.67141389846802,62.84230226127967,41.75094246864319,,High Variability in EEG
41.81516003608704,64.63824725662954,41.782933950424194,,High Variability in EEG
41.92722463607788,63.99639649240624,41.957231283187866,,High Variability in EEG
42.02875304222107,60.26826607190397,41.98922944068909,,High Variability in EEG
42.12978911399841,60.89832052257863,42.16179060935974,,High Variability in EEG
42.24048209190369,61.571625042888456,42.19289588928223,,Dip in HRV
42.35094594955444,62.21328019886145,42.36607503890991,,Dip in HRV
42.4618284702301,62.8145318856168,42.39718508720398,,Dip in HRV
42.57124066352844,63.35437924786096,42.57124066352844,,Dip in HRV
42.68780970573425,67.28229949018474,42.603240728378296,,Dip in HRV
42.792495250701904,60.06712711844723,42.792495250701904,,Dip in HRV
42.90402913093567,60.76490226422121,42.8420193195343,,Dip in HRV
43.01197791099548,61.42610054635725,42.99691557884216,,Dip in HRV
43.12353110313416,62.08170896448456,43.18660569190979,,Dip in HRV
43.2511305809021,62.78082501824496,43.21861672401428,,Dip in HRV
43.36166739463806,63.32938492992427,43.39067316055298,,Dip in HRV
43.47019910812378,63.80565032244544,43.44719076156616,,Dip in HRV
43.58074617385864,60.01985544708196,43.596745014190674,,Dip in HRV
43.69128227233887,60.71194798786797,43.63527965545654,,Dip in HRV
43.80196213722229,63.21066000321211,43.80196213722229,,Dip in HRV
43.9291045665741,62.137526803721,43.849557876586914,,Dip in HRV
44.04066205024719,62.74813930834933,44.04066205024719,,Dip in HRV
44.15318465232849,63.30937980784958,44.07266139984131,,Dip in HRV
44.26083159446716,63.78461600931991,44.26083159446716,,Dip in HRV
44.37157201766968,64.20127181439521,44.45112991333008,,Dip in HRV
44.48630928993225,60.70729632583518,44.48230409622192,,Dip in HRV
44.59286284446716,61.3617502212514,44.655404567718506,,Dip in HRV
44.71357870101929,62.07312542148604,44.686567068099976,,Dip in HRV
44.8316650390625,62.72304352491643,44.86067199707031,,Dip in HRV
44.939459800720215,63.26440207736077,44.89193081855774,,Dip in HRV
45.05098676681519,68.53799136481132,45.06699013710022,,Dip in HRV
